EXT,EST,AGR,CSN,OPN,Technical_Skills,Communication_Skills,Experience_Years,Education_Level,Certifications,Leadership_Score,Adaptability_Score,Analytical_Thinking,Teamwork_Score,Project_Management,Cluster
77,47,88,65,76,80,78,11,1,4,37,74,60,67,29,0
94,79,80,45,74,62,54,2,1,3,40,96,63,86,92,0
48,98,29,24,72,84,39,8,5,2,91,80,83,33,58,1
55,56,69,71,75,62,45,1,2,4,93,40,70,31,38,0
40,41,22,94,28,89,87,2,3,1,70,35,83,41,83,0
55,87,96,73,41,67,58,13,5,1,60,96,87,64,38,1
29,39,89,52,32,82,35,3,3,1,43,91,63,99,95,0
92,87,70,69,67,86,45,18,2,1,43,34,88,50,81,0
43,83,38,57,37,96,49,12,1,1,57,38,92,90,32,0
83,36,61,46,95,65,72,6,4,3,63,57,49,64,44,1
68,31,54,34,59,64,55,11,4,1,76,67,88,77,61,1
55,41,65,80,36,93,62,2,2,2,78,72,88,44,58,0
43,36,45,40,34,68,55,8,4,2,53,50,89,44,49,1
42,29,88,65,34,58,74,1,3,1,94,91,41,35,24,1
81,84,83,88,98,72,92,8,4,6,42,75,70,97,37,1
56,41,56,25,82,75,96,11,2,2,62,99,64,51,40,0
31,69,68,57,58,53,81,11,2,5,59,67,43,61,69,0
74,33,40,81,32,53,97,14,3,3,66,78,90,51,25,1
32,83,93,81,51,74,55,1,4,0,60,68,50,56,69,1
42,66,83,97,28,69,31,17,4,0,66,59,56,44,99,1
49,48,24,93,59,67,43,12,1,0,39,50,83,73,85,0
81,55,23,32,96,42,78,4,2,2,84,61,45,63,76,0
32,71,58,22,99,55,41,9,1,1,87,37,48,44,49,0
78,95,54,25,92,85,73,11,2,0,43,98,44,91,77,0
38,26,20,27,82,69,62,9,1,1,55,59,59,74,71,0
68,48,43,63,95,91,42,10,5,0,64,37,68,87,56,1
31,30,76,52,63,68,55,1,1,1,21,48,60,48,67,0
80,52,89,94,57,84,50,4,2,5,47,88,48,45,20,1
38,25,60,96,79,54,57,6,4,1,45,84,67,37,38,1
95,98,73,69,90,85,77,5,2,0,42,59,94,62,65,0
28,51,65,30,67,95,69,2,3,5,98,65,47,47,86,1
90,70,79,47,37,64,95,12,3,1,55,84,70,64,21,1
47,94,79,89,35,90,52,2,3,4,25,73,59,72,75,1
97,77,76,60,74,77,77,5,3,1,54,56,66,79,36,1
71,45,50,35,58,81,31,10,5,1,57,83,47,32,98,1
35,65,43,87,87,98,49,16,4,1,54,77,93,88,41,1
88,48,55,67,78,86,88,9,4,1,93,59,60,57,46,1
31,23,49,75,81,92,75,11,2,3,72,68,67,75,74,0
44,32,43,83,32,93,32,16,1,3,57,42,62,93,51,0
71,58,49,78,25,91,84,3,2,2,78,45,45,99,79,0
72,34,26,81,96,97,41,1,2,2,62,73,42,76,47,0
42,48,54,95,79,77,69,10,2,1,23,56,44,43,47,0
35,48,74,30,33,62,95,6,2,3,24,74,48,36,93,0
76,94,33,37,73,64,45,1,4,1,87,64,46,60,44,1
58,51,29,38,23,81,63,17,1,4,64,57,99,80,97,0
72,21,99,74,58,46,73,3,2,1,99,36,43,58,45,0
61,66,35,45,91,61,35,7,4,3,44,91,78,44,94,1
77,97,73,25,44,56,93,19,2,2,97,80,44,54,90,0
58,41,96,23,96,57,51,13,3,1,30,75,50,90,36,1
33,94,89,48,51,88,47,11,2,2,48,49,54,70,26,0
24,46,63,78,78,80,41,17,2,4,53,67,73,98,75,0
54,86,92,36,82,49,81,10,5,2,33,90,52,33,83,1
94,75,64,62,57,49,80,7,3,2,43,61,93,86,39,1
37,40,75,99,72,96,77,1,1,1,78,55,87,60,57,0
95,66,76,85,86,46,48,14,2,2,58,87,46,32,94,0
28,99,40,53,47,87,35,8,1,2,45,68,79,96,77,0
93,78,87,27,22,89,56,18,3,1,62,49,45,79,35,0
77,25,69,32,99,77,82,19,2,0,55,79,95,46,70,0
36,38,52,27,41,66,77,7,5,0,58,81,78,89,46,1
26,76,26,84,57,91,36,18,4,1,80,51,89,95,70,1
65,88,89,62,91,72,88,4,5,3,35,82,69,53,94,1
32,22,34,58,91,40,98,10,5,1,78,95,61,61,35,1
59,20,51,78,81,83,40,14,4,2,25,72,64,48,79,1
61,77,94,63,76,92,44,7,4,1,75,52,67,95,95,1
69,34,34,56,97,73,32,7,2,4,46,38,59,95,86,0
46,53,67,93,51,43,98,18,1,1,90,36,78,44,21,0
85,80,90,55,29,56,52,17,1,1,46,70,42,64,67,0
24,54,40,47,22,43,82,9,4,1,65,83,44,98,71,1
48,83,61,61,78,82,66,6,5,3,60,94,40,56,43,1
56,44,45,62,95,93,38,8,3,4,98,31,54,36,97,1
27,31,76,85,78,43,32,18,5,1,37,61,42,62,84,1
84,37,56,74,50,40,99,4,5,1,31,31,79,87,39,1
90,99,40,67,81,69,55,0,2,2,58,43,80,46,60,0
64,46,88,41,71,89,50,14,1,2,29,49,86,71,60,0
23,91,22,46,60,48,50,15,1,3,93,78,81,69,94,0
55,79,56,86,50,74,40,6,3,4,96,37,73,75,42,1
89,65,68,32,41,47,67,11,3,0,73,92,91,99,57,0
50,36,38,64,23,63,64,7,3,3,48,75,44,97,63,1
38,72,31,29,32,58,43,4,3,3,60,50,70,30,86,0
80,27,80,28,64,75,43,9,5,3,28,61,90,81,81,1
73,98,60,73,61,89,39,4,5,1,82,37,52,64,31,1
58,46,52,46,68,91,41,16,1,0,96,45,82,98,49,0
93,65,69,53,39,98,67,4,2,0,56,69,40,34,84,0
38,69,87,20,96,82,63,14,2,1,33,56,61,46,60,0
58,90,90,51,73,66,70,12,4,1,92,47,54,82,39,1
86,22,52,90,55,71,39,0,5,1,91,64,65,81,25,1
64,83,43,86,20,53,46,10,3,1,58,81,57,43,94,0
32,63,80,39,34,96,46,0,3,5,59,44,87,58,23,1
77,72,80,54,96,57,96,10,4,3,73,92,48,37,29,1
39,43,47,97,36,67,91,17,2,2,22,82,40,30,70,0
91,79,77,36,43,99,30,17,3,1,74,95,82,58,57,0
80,22,62,37,77,68,41,15,2,1,52,60,48,65,20,0
58,39,60,64,91,55,33,12,4,1,90,90,62,80,27,1
20,65,58,72,42,74,71,6,2,3,38,93,82,66,82,0
82,90,89,77,78,70,48,16,1,0,66,32,53,41,40,0
44,36,84,45,78,43,31,5,5,3,65,46,77,81,22,1
52,57,24,29,58,56,35,16,2,2,76,67,57,36,54,0
57,67,21,78,47,78,37,5,2,3,70,64,55,46,60,0
25,79,41,94,80,87,80,13,1,2,73,30,92,72,78,0
77,82,76,60,35,85,40,17,4,1,47,58,68,46,35,1
63,21,85,24,21,65,92,5,3,1,38,33,83,88,75,0
64,91,93,84,36,87,86,9,1,2,46,90,50,32,64,0
51,30,35,36,49,78,41,17,2,5,67,46,45,58,78,0
64,83,70,41,32,80,31,8,1,2,38,57,42,51,69,0
80,96,58,60,32,43,37,7,1,1,70,79,53,67,31,0
66,91,95,87,62,69,40,9,1,2,26,37,99,83,31,0
40,40,59,88,40,69,82,16,4,1,48,63,41,79,52,1
99,37,57,30,74,61,39,5,5,2,62,88,71,98,68,1
94,83,79,75,59,50,37,13,3,1,88,47,70,59,40,1
55,57,78,70,34,41,65,5,4,0,77,88,50,52,79,1
38,51,29,40,92,83,43,6,4,2,27,56,61,76,71,1
39,30,83,95,71,51,83,11,5,2,61,45,42,50,73,1
76,64,82,45,93,69,50,2,4,2,95,39,89,49,58,1
37,52,68,38,72,75,79,13,1,0,61,51,70,52,68,0
66,60,83,79,71,57,68,18,1,2,32,45,72,97,83,0
68,27,51,90,49,65,49,15,2,2,45,41,63,50,45,0
33,30,26,66,52,92,36,6,4,2,37,80,40,50,90,1
34,70,40,90,76,46,38,7,2,0,61,30,83,30,26,0
50,60,39,45,71,40,30,17,3,1,70,56,54,44,91,0
20,36,45,59,28,97,55,12,1,3,35,96,76,46,81,0
73,95,87,24,73,65,67,8,3,1,22,41,66,80,43,0
22,65,34,40,20,62,67,9,5,0,98,59,77,92,59,1
35,51,98,97,63,65,90,8,1,2,64,38,87,43,95,0
76,98,33,23,94,84,73,14,3,2,41,82,66,88,66,0
94,99,46,42,99,45,73,19,5,1,42,90,83,79,27,1
31,73,59,34,28,45,91,1,3,2,78,83,51,63,73,1
93,39,77,27,51,83,35,12,5,1,81,66,42,35,28,1
35,52,47,60,34,47,46,1,5,2,87,94,69,78,22,1
91,93,45,38,31,63,80,18,1,0,73,71,71,35,73,0
95,59,82,65,97,61,67,1,2,2,76,78,62,98,40,0
43,51,85,47,76,58,53,2,5,2,42,33,41,36,67,1
47,21,44,87,27,76,80,5,5,2,79,93,46,80,66,1
27,52,22,34,91,57,39,2,1,2,92,80,73,30,87,0
55,96,91,56,46,70,50,9,2,2,74,89,71,42,82,0
27,49,63,20,81,76,99,5,4,2,99,60,92,72,35,1
77,52,61,86,31,69,86,15,4,1,82,87,78,56,93,1
79,96,25,43,84,96,68,16,2,3,75,33,71,32,24,0
69,45,58,46,61,81,62,18,3,3,74,51,82,87,30,1
47,41,71,59,81,72,88,2,1,1,44,32,82,46,48,0
60,85,42,82,30,49,47,17,2,0,45,76,53,74,98,0
83,57,69,80,62,76,85,6,4,0,68,67,42,87,89,1
46,65,62,55,36,51,86,8,5,1,82,62,85,85,67,1
82,34,38,43,51,93,77,19,4,2,64,77,71,83,34,1
36,63,88,43,59,69,71,11,5,2,92,94,82,58,53,1
92,68,70,23,42,66,56,4,1,4,98,55,75,83,79,0
52,94,30,86,75,78,81,2,5,0,58,37,56,56,81,1
96,80,31,53,25,48,71,10,2,1,84,79,87,74,21,0
48,86,93,76,69,93,61,3,5,5,88,67,42,60,99,1
32,25,27,68,56,60,55,4,3,4,75,39,96,65,38,1
65,28,43,72,83,51,54,0,2,0,28,71,49,90,68,0
54,25,60,42,73,94,52,17,1,2,89,66,92,66,97,0
25,92,55,88,91,68,86,11,2,2,47,55,86,96,47,0
88,51,91,72,68,72,81,12,3,5,64,41,79,65,67,1
66,60,74,81,30,82,60,8,1,0,45,78,57,34,56,0
44,95,28,60,68,92,93,1,4,0,47,43,42,75,93,1
85,27,66,76,40,54,62,4,3,2,59,75,78,81,68,1
29,91,34,79,85,41,31,12,1,1,34,64,49,78,67,0
75,69,67,73,82,91,47,15,5,3,25,58,91,35,92,1
49,81,61,89,47,78,76,15,2,0,46,41,48,39,48,0
24,81,79,76,36,92,62,2,1,3,57,73,85,52,79,0
52,26,89,29,25,83,64,3,2,1,87,95,94,46,48,0
84,94,31,59,38,93,80,10,5,3,94,31,85,73,77,1
37,99,21,26,75,57,47,13,1,0,83,88,50,70,67,0
68,23,26,57,47,42,59,2,4,1,49,46,99,44,42,1
30,25,99,80,85,46,73,15,3,1,22,39,72,73,46,1
45,77,22,22,57,82,82,14,1,1,81,47,75,87,26,0
82,41,22,70,56,57,39,9,5,1,31,51,65,79,68,1
78,45,46,66,87,83,81,8,1,3,49,87,66,81,73,0
46,22,59,87,68,77,78,10,2,5,57,82,77,99,87,0
68,60,52,95,62,76,40,15,1,3,79,30,61,97,97,0
96,79,20,57,55,97,95,9,4,2,57,90,65,92,61,1
52,33,27,55,77,72,87,16,1,1,34,60,61,87,93,0
20,94,51,60,32,83,65,18,3,1,37,60,44,52,78,0
40,31,67,88,71,98,62,1,1,4,71,95,74,73,63,0
74,31,23,32,77,70,76,1,2,2,48,48,41,73,45,0
25,32,89,77,51,97,42,5,1,3,79,82,74,81,42,0
88,44,38,69,79,50,69,18,4,1,40,51,48,96,92,1
24,64,51,49,77,43,97,7,5,1,36,52,90,57,27,1
22,38,28,81,75,98,71,2,1,2,37,44,90,96,72,0
72,74,31,44,47,57,48,13,1,1,76,55,88,47,33,0
42,64,30,46,20,43,48,15,3,2,56,32,57,56,90,0
72,27,65,70,61,88,87,0,4,5,79,49,82,80,26,1
56,72,35,97,67,73,52,2,5,1,57,69,51,89,28,1
93,74,20,76,59,68,83,17,2,3,31,68,42,78,22,0
93,51,82,66,82,63,94,8,1,1,94,47,57,44,97,0
36,70,40,58,95,61,41,5,5,3,92,70,95,97,36,1
92,89,32,41,99,83,63,9,4,3,77,56,46,80,65,1
20,37,53,73,23,45,82,5,4,3,22,44,72,77,77,1
70,41,23,40,57,81,37,11,5,3,82,66,45,30,47,1
64,56,47,91,46,64,47,3,2,4,40,87,57,36,33,0
96,75,78,35,28,94,86,12,4,0,42,34,84,82,28,1
23,78,46,78,35,96,34,16,5,3,28,36,61,60,45,1
81,22,88,50,75,60,55,7,4,2,74,70,90,47,21,1
84,47,44,61,95,94,59,19,4,0,38,39,78,41,94,1
51,93,22,93,50,98,83,2,4,5,81,91,90,77,53,1
53,54,87,51,33,55,42,11,3,3,58,55,48,59,38,1
91,80,44,78,44,70,58,6,2,2,95,97,74,36,58,0
58,73,39,53,53,53,32,11,5,1,46,53,62,32,32,1
45,82,53,28,86,78,87,1,5,3,65,70,51,92,24,1
53,98,45,30,43,67,31,13,2,0,53,94,91,35,69,0
73,26,24,29,92,71,57,4,2,0,52,46,63,44,42,0
22,95,80,36,45,67,31,8,2,1,69,53,89,72,48,0
69,68,28,87,39,90,36,10,2,1,39,56,79,47,91,0
31,50,69,67,83,94,55,4,1,2,59,36,48,51,45,0
84,77,25,71,29,88,45,2,5,3,77,41,52,90,98,1
73,80,79,44,86,48,52,16,1,2,50,32,79,90,76,0
24,43,63,40,43,97,69,1,4,3,57,39,93,82,20,1
76,39,30,84,24,84,89,0,4,3,64,62,81,55,47,1
36,56,85,82,86,61,61,6,5,3,60,75,56,69,81,1
66,23,66,70,77,71,44,13,4,3,28,88,46,37,66,1
42,39,92,55,46,44,42,4,2,4,28,81,56,50,97,0
33,43,95,34,34,44,81,10,2,2,98,31,89,50,50,0
85,69,49,58,54,81,70,1,4,0,96,58,63,32,89,1
94,68,40,89,95,92,82,7,1,4,41,69,41,60,68,0
70,70,47,20,72,71,79,8,2,5,35,90,74,56,24,0
57,55,81,42,63,98,44,2,5,4,51,97,67,56,50,1
83,85,52,58,45,49,36,1,2,1,85,97,58,86,56,0
57,98,54,76,66,98,69,6,4,0,33,58,72,62,98,1
69,53,71,53,53,78,57,4,1,2,57,91,60,73,34,0
49,55,53,60,69,97,61,4,5,4,27,89,92,72,71,1
98,25,60,92,31,54,44,19,1,1,40,70,49,60,88,0
82,61,66,89,67,68,94,19,1,1,65,93,85,46,62,0
71,77,77,25,74,98,33,5,4,4,62,92,84,44,89,1
57,31,94,71,20,86,40,19,5,2,65,77,48,63,42,1
98,22,76,22,85,42,55,17,3,0,67,49,77,33,59,1
49,37,42,82,49,58,90,1,1,3,89,66,45,57,82,0
70,59,67,68,22,49,66,5,1,2,50,93,90,31,21,0
48,34,36,66,68,68,69,2,5,2,63,63,81,87,92,1
23,45,88,74,81,54,52,0,3,2,90,68,94,38,66,1
29,27,30,83,57,74,45,0,4,4,27,96,74,60,49,1
75,61,34,84,34,45,90,18,2,3,92,91,57,95,35,0
36,63,54,86,71,51,97,4,3,1,21,53,92,91,78,0
93,33,52,34,98,86,60,12,5,2,36,32,58,48,66,1
36,97,35,51,65,77,82,18,3,2,71,96,44,84,49,0
88,21,53,87,44,52,54,11,1,3,64,79,64,57,28,0
53,56,85,37,40,68,73,15,1,2,56,58,50,79,84,0
25,88,59,62,24,58,41,18,2,1,61,61,49,94,78,0
72,57,47,54,89,42,38,2,5,0,63,68,56,32,83,1
85,60,66,97,66,47,41,11,5,2,57,38,75,81,27,1
96,81,58,77,87,47,98,4,3,2,25,43,65,39,71,1
62,79,89,52,37,94,83,1,2,1,87,97,70,50,37,0
94,33,92,33,40,97,83,6,5,1,70,93,71,66,77,1
42,21,39,53,42,59,57,12,1,0,54,49,60,44,68,0
74,89,20,80,83,86,85,14,3,4,77,57,57,38,51,1
94,47,82,78,59,90,87,19,1,0,92,73,57,68,64,0
35,85,86,48,29,60,71,4,2,1,25,68,40,34,73,0
27,54,23,25,71,42,67,7,5,1,32,57,53,54,65,1
23,24,77,68,91,84,97,0,1,2,78,93,47,85,50,0
23,84,44,59,94,47,82,7,4,3,49,61,41,93,56,1
75,59,66,84,80,62,62,17,4,3,21,38,90,81,35,1
44,95,57,88,83,55,85,19,2,2,77,57,54,38,65,0
86,75,34,46,24,52,80,15,1,3,55,46,99,39,65,0
86,55,82,99,72,42,72,17,3,3,91,84,73,39,97,1
46,64,40,25,74,87,44,19,1,3,64,39,75,91,80,0
51,42,76,32,56,48,67,11,4,2,28,35,40,89,65,1
69,66,72,83,75,99,44,12,2,2,84,77,90,48,70,0
80,50,65,81,78,53,34,12,2,1,96,96,60,67,81,0
70,30,33,38,88,52,83,9,3,3,69,70,81,35,54,1
40,86,36,99,78,96,39,13,2,2,51,71,71,76,64,0
24,33,58,62,21,46,41,15,2,1,62,57,59,74,87,0
80,93,96,39,79,46,47,11,2,2,73,44,86,82,66,0
41,29,98,87,70,77,65,8,4,1,66,65,75,95,98,1
40,95,25,63,49,73,54,7,1,2,33,44,78,91,49,0
89,20,42,42,30,80,65,17,5,1,67,85,69,52,43,1
20,24,78,21,95,61,96,17,2,2,74,33,46,73,85,0
24,39,65,41,58,63,38,12,5,1,48,81,61,81,62,1
31,27,57,76,96,88,90,17,5,1,66,39,96,75,53,1
65,62,33,91,91,76,82,14,4,3,82,74,89,48,42,1
53,95,91,26,82,83,47,3,2,3,38,58,84,76,80,0
68,20,81,97,83,40,72,16,5,2,28,82,49,81,56,1
97,76,54,75,80,49,64,4,2,2,56,58,95,53,32,0
64,83,38,86,73,82,92,15,3,1,71,52,47,46,90,0
46,47,49,35,92,55,33,8,3,4,76,86,66,75,26,1
92,56,97,70,77,85,70,9,3,2,47,79,49,93,61,1
45,66,44,99,75,47,74,17,5,1,55,50,53,57,57,1
66,95,59,91,53,95,79,16,3,5,83,72,85,79,71,1
82,68,45,72,71,64,71,6,4,4,54,59,91,57,83,1
67,63,41,94,95,89,98,3,5,3,87,80,93,85,32,1
80,75,67,24,20,51,30,4,2,0,97,62,50,88,47,0
45,47,70,46,74,64,68,15,1,1,58,47,45,34,20,0
55,98,22,31,41,56,46,2,2,0,27,51,60,83,62,0
20,25,61,36,59,99,64,17,2,2,99,93,72,73,61,0
27,80,38,25,20,65,75,13,2,0,34,50,58,71,69,0
71,39,92,24,84,85,71,14,2,2,26,30,78,86,79,0
98,97,47,76,82,87,68,16,1,2,36,44,63,76,20,0
66,21,64,47,73,53,78,0,3,3,83,65,57,54,70,1
75,92,90,97,61,80,91,16,2,4,31,76,74,73,35,0
33,56,97,88,40,75,67,10,4,2,75,83,91,44,58,1
47,39,82,78,98,96,52,16,5,2,65,61,82,80,34,1
97,45,92,52,41,62,51,13,5,3,66,87,76,82,52,1
21,48,38,81,57,82,33,19,4,1,98,75,58,63,72,1
45,20,66,69,99,45,78,18,2,2,35,83,92,37,36,0
33,54,33,38,27,86,88,6,1,2,88,62,63,99,25,0
78,89,57,88,81,44,97,12,3,3,21,68,95,50,50,1
75,78,72,85,66,82,31,17,5,3,73,52,73,36,88,1
26,88,80,66,36,64,78,13,3,3,46,72,61,85,59,1
22,52,55,58,36,57,60,0,1,2,50,84,43,78,49,0
42,70,59,87,32,52,69,6,5,3,60,31,96,71,88,1
37,97,49,52,36,82,77,7,3,1,55,95,49,52,95,0
57,31,28,32,57,53,80,17,1,2,66,67,41,81,26,0
34,39,83,73,97,67,72,8,3,2,62,58,47,82,32,1
83,72,52,26,64,57,84,0,2,0,84,96,72,45,23,0
47,62,71,98,25,98,78,16,1,3,69,65,98,66,69,0
93,69,33,33,54,99,86,18,3,3,20,58,77,47,22,0
58,48,94,38,33,96,44,5,2,4,91,66,82,49,31,0
76,76,72,73,91,67,56,2,2,0,76,74,98,75,84,0
36,58,78,39,80,90,97,4,1,0,35,45,67,31,46,0
63,75,97,48,34,95,93,1,4,2,47,60,49,92,69,1
44,62,60,43,73,66,59,19,5,1,41,63,84,32,96,1
36,69,87,82,46,71,65,3,1,4,60,79,40,75,36,0
32,42,87,93,32,86,96,9,2,2,95,94,73,78,91,0
44,63,27,76,50,48,78,9,2,3,38,91,42,30,51,0
87,57,21,27,54,79,84,10,1,0,69,72,48,51,70,0
29,42,60,81,79,71,85,15,4,2,78,85,44,43,36,1
86,64,74,48,25,59,97,16,5,1,88,44,81,74,53,1
37,71,35,93,88,67,73,15,3,1,53,77,49,35,54,1
53,99,81,36,77,72,60,6,1,0,58,78,51,94,43,0
27,69,67,85,68,43,87,15,5,1,93,73,57,50,73,1
59,27,49,25,42,85,82,2,5,1,26,39,97,33,37,1
61,20,31,77,53,96,52,15,2,1,71,49,60,32,69,0
60,27,54,88,45,73,57,7,3,0,79,99,60,59,65,1
25,48,30,47,66,87,45,11,1,3,71,37,40,60,67,0
71,24,83,81,24,42,66,2,2,1,98,74,42,63,52,0
45,66,69,60,39,65,50,16,2,0,43,63,44,49,46,0
83,53,40,88,25,47,46,17,4,1,45,80,64,83,20,1
78,84,88,60,89,45,66,10,5,2,29,33,97,54,78,1
75,74,67,68,78,55,48,3,1,3,36,68,88,44,29,0
78,62,39,68,83,63,59,15,1,2,97,53,47,67,44,0
89,93,86,95,37,87,74,16,1,3,21,84,56,52,76,0
52,49,63,90,23,78,47,8,2,1,96,55,48,81,85,0
72,36,52,22,36,69,91,5,4,1,46,54,71,95,34,1
41,45,92,29,33,84,65,19,3,2,92,65,45,86,47,1
40,27,80,54,97,52,81,1,2,1,90,87,88,86,32,0
89,66,28,99,32,44,48,8,3,2,67,41,79,81,33,0
89,95,87,21,26,64,73,5,4,1,93,30,60,64,85,1
23,91,54,43,63,59,36,2,5,2,28,79,46,43,53,1
94,65,84,93,34,93,73,19,1,1,42,54,46,43,44,0
81,87,27,57,38,57,97,5,3,4,90,34,86,62,73,0
81,52,64,41,82,86,63,6,2,2,92,97,78,81,98,0
43,20,66,45,54,57,95,0,3,1,46,35,93,30,31,1
74,38,59,62,54,41,98,0,5,3,90,55,66,63,28,1
28,50,95,74,38,49,84,4,1,2,62,84,47,48,50,0
22,99,73,58,39,94,39,5,3,1,26,68,48,53,97,0
50,33,95,48,54,84,71,12,5,3,82,38,67,33,72,1
59,72,65,39,51,89,70,1,2,3,63,74,54,65,62,0
55,67,66,60,67,86,98,14,4,0,58,43,41,87,57,1
43,88,34,73,63,51,39,14,2,1,59,84,46,61,61,0
25,81,38,39,43,86,39,12,1,0,26,38,86,38,91,0
85,85,45,38,80,52,89,13,2,0,89,44,57,96,67,0
94,83,71,85,36,89,80,6,2,3,44,66,61,49,86,0
23,89,41,49,90,86,50,13,2,1,78,79,89,91,85,0
98,82,40,72,69,96,37,9,2,3,32,50,49,87,35,0
25,92,70,53,84,94,94,16,1,0,81,86,93,51,35,0
70,52,57,41,51,50,59,13,5,2,27,48,89,96,50,1
81,60,39,86,55,58,78,7,3,4,64,87,72,77,77,1
76,67,48,25,32,74,38,3,4,0,37,35,46,37,47,1
85,32,70,98,89,78,46,15,3,0,79,33,42,44,23,1
98,92,23,46,77,92,98,12,3,1,79,72,53,61,29,0
94,96,74,29,33,65,87,19,4,2,21,71,83,82,70,1
27,50,90,92,56,85,86,17,1,2,85,32,85,96,37,0
45,94,47,67,98,53,91,13,4,2,33,30,75,33,66,1
70,87,23,89,87,93,81,17,1,1,67,84,52,59,51,0
64,23,41,78,59,84,90,4,3,3,75,44,55,42,49,1
63,38,95,78,78,83,69,8,1,2,31,76,55,50,55,0
24,89,64,21,99,63,67,2,5,3,74,75,93,70,28,1
89,32,86,48,35,80,72,7,4,1,47,87,44,48,55,1
45,42,85,87,81,40,92,19,5,0,23,68,91,77,48,1
87,94,53,84,23,90,48,9,3,3,55,32,64,92,35,0
38,20,74,45,64,82,79,18,4,0,69,59,77,49,40,1
39,73,20,29,47,94,62,2,3,1,22,64,77,93,83,0
31,90,91,72,85,61,42,10,5,1,20,86,89,66,85,1
66,34,57,98,50,62,91,10,3,0,36,58,77,60,78,0
20,84,25,78,22,95,72,16,4,2,90,79,78,47,47,1
33,95,44,41,27,93,78,15,4,1,81,91,95,49,74,1
83,90,36,70,43,58,65,6,3,2,67,81,95,40,50,1
57,34,80,67,34,57,39,3,4,3,81,43,87,73,52,1
56,40,31,40,62,51,35,18,4,5,88,64,80,93,79,1
30,38,25,41,50,94,86,11,3,2,38,57,65,63,60,0
96,79,46,49,92,67,30,14,5,3,53,87,98,94,65,1
22,52,27,44,64,67,87,10,4,2,68,59,52,84,68,1
52,68,84,47,85,99,50,4,4,3,99,36,83,30,84,1
25,54,76,84,27,98,85,4,4,1,66,68,90,67,61,1
69,63,59,64,90,72,49,14,4,2,69,98,65,38,42,1
29,30,33,87,76,58,83,17,3,0,45,64,94,46,46,0
24,91,54,26,99,67,54,10,5,1,75,81,94,81,51,1
42,97,67,68,49,98,57,11,5,0,97,43,40,47,22,1
63,85,68,55,37,88,50,19,4,1,97,65,43,62,95,1
21,65,32,20,88,76,47,14,4,2,44,53,60,33,98,1
32,28,80,29,58,65,76,19,1,1,23,69,61,81,36,0
59,22,68,55,79,74,99,3,5,0,98,58,90,38,51,1
21,45,65,92,62,73,86,17,2,2,51,82,92,93,26,0
84,91,81,65,64,74,48,5,2,2,97,51,97,59,90,0
82,67,27,51,42,79,94,18,5,2,84,44,76,37,88,1
92,85,62,51,88,55,32,10,4,1,80,98,88,34,77,1
36,89,39,25,25,77,71,1,2,3,39,93,42,92,59,0
28,47,58,67,75,52,50,7,3,4,93,33,58,30,67,1
94,45,68,57,23,62,69,10,3,2,29,47,40,44,70,0
34,44,83,36,42,99,96,4,1,3,53,71,68,67,76,0
43,31,81,93,25,93,54,17,5,2,80,59,62,71,90,1
57,24,73,46,51,61,84,17,5,6,46,44,72,75,56,1
54,67,28,73,37,55,81,13,2,5,59,99,94,82,94,0
68,56,56,69,34,67,73,9,4,1,84,84,91,55,93,1
88,98,68,54,59,87,85,2,5,1,52,82,80,90,74,1
81,63,60,44,92,74,84,8,2,3,87,45,62,96,60,0
79,34,36,47,93,99,99,2,2,3,90,63,44,83,39,0
97,67,70,23,82,85,48,11,2,2,35,42,96,55,59,0
94,89,78,92,86,47,36,11,1,1,24,56,97,89,53,0
28,65,58,46,30,83,92,2,1,0,42,98,45,68,81,0
53,62,74,45,62,94,71,6,5,2,62,60,88,65,38,1
95,40,60,38,36,94,71,13,4,3,76,32,61,50,62,1
54,42,58,36,23,61,88,10,1,2,70,59,88,70,88,0
20,99,32,62,82,60,49,6,1,3,32,50,52,77,82,0
59,66,83,60,87,65,46,9,5,1,43,35,51,55,29,1
83,34,30,61,60,79,56,10,3,1,30,61,43,92,32,0
41,44,38,69,24,60,76,14,2,3,71,71,47,65,24,0
79,55,30,59,51,64,31,18,1,0,36,91,76,53,77,0
83,94,96,58,89,80,92,15,3,1,56,61,70,50,78,0
91,70,65,42,54,40,91,19,4,3,32,68,76,47,95,1
30,34,64,71,41,45,48,11,3,2,81,93,84,44,78,1
33,87,20,66,84,62,46,17,5,1,27,59,65,35,96,1
79,40,59,82,41,90,98,12,4,1,75,92,82,72,34,1
54,38,95,62,96,82,68,3,3,1,63,69,79,57,20,1
56,53,91,67,22,82,65,13,5,2,79,62,72,37,57,1
24,97,91,53,28,62,69,7,1,1,60,92,84,58,72,0
97,87,80,59,79,71,74,8,3,1,40,54,68,50,71,0
45,71,31,94,95,69,33,18,1,2,61,65,44,87,20,0
81,46,80,80,33,52,54,2,3,2,93,53,67,89,30,1
23,48,52,69,37,82,98,4,1,1,93,87,92,79,77,0
61,47,64,86,92,57,59,17,3,2,48,68,79,60,59,1
37,54,88,81,42,62,97,0,4,1,99,75,56,76,79,1
59,27,27,77,93,54,58,7,2,3,84,39,94,63,63,0
91,35,44,52,66,72,97,18,4,3,36,61,62,31,25,1
58,55,65,94,88,60,80,16,1,3,49,65,84,96,47,0
33,49,49,35,66,96,53,16,5,3,45,57,48,81,50,1
